City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max temp,Wind speed
Netarhat,37,IN,1563740636,85,23.45,84.31,24.1,2.56
Thompson,20,CA,1563740637,36,55.74,-97.86,24.0,5.7
Sitka,80,US,1563740637,46,37.17,-99.65,33.33,0.45
West Wendover,1,US,1563740637,18,40.74,-114.07,32.0,4.6
Coquimbo,90,CL,1563740637,87,-29.95,-71.34,12.0,2.6
Luwuk,28,ID,1563740637,87,-0.95,122.79,13.7,1.82
Krasnoarmeysk,0,RU,1563740638,82,56.12,38.15,21.11,1.0
Bluff,59,AU,1563740638,89,-23.58,149.07,14.4,2.62
Peniche,0,PT,1563740638,88,39.36,-9.38,22.22,4.6
Port Alfred,0,ZA,1563740638,65,-33.59,26.89,11.11,3.13
Lichuan,100,CN,1563740638,91,30.3,108.94,21.4,2.57
Labuhan,0,ID,1563740639,88,-2.54,115.51,20.0,0.81
Banes,20,CU,1563740639,49,20.96,-75.72,34.0,7.2
Longyearbyen,75,NO,1563740639,87,78.22,15.63,7.0,7.7
Aleksandrovsk-Sakhalinskiy,100,RU,1563740639,97,50.9,142.16,15.2,2.01
New Norfolk,75,AU,1563740541,76,-42.78,147.06,11.11,4.1
Carnarvon,0,ZA,1563740640,32,-30.97,22.13,7.9,5.86
Comodoro Rivadavia,0,AR,1563740640,45,-45.87,-67.48,9.0,3.1
Mataura,84,NZ,1563740640,97,-46.19,168.86,5.56,0.89
East London,0,ZA,1563740630,21,-33.02,27.91,9.7,2.02
Bhaderwah,37,IN,1563740641,91,32.98,75.72,15.5,0.98
Parana,75,BR,1563740641,70,-7.52,-72.89,30.0,1.0
Whitehorse,75,CA,1563740641,67,60.72,-135.06,20.0,2.1
Punta Arenas,0,CL,1563740641,80,-53.16,-70.91,2.0,8.2
Busselton,100,AU,1563740642,72,-33.64,115.35,8.89,9.64
Klyuchi,96,RU,1563740642,61,52.25,79.17,16.3,3.89
Norman Wells,90,CA,1563740642,76,65.28,-126.83,14.0,4.6
Tasiilaq,3,GL,1563740642,53,65.61,-37.64,11.0,4.6
Komsomolskiy,90,RU,1563740643,84,67.55,63.78,11.4,5.03
Avarua,99,CK,1563740643,88,-21.21,-159.78,25.0,4.1
Rikitea,48,PF,1563740643,67,-23.12,-134.97,20.1,6.13
Rosario,75,UY,1563740643,61,-34.31,-57.35,25.0,4.6
Constantine,0,DZ,1563740644,57,36.36,6.61,26.0,3.6
Nyurba,0,RU,1563740644,71,63.29,118.35,13.9,1.48
Staryy Nadym,71,RU,1563740644,81,65.61,72.68,17.4,3.02
Hithadhoo,5,MV,1563740644,80,-0.6,73.08,27.8,5.86
Aklavik,75,CA,1563740645,71,68.22,-135.01,11.0,5.1
Arraial do Cabo,40,BR,1563740645,83,-22.97,-42.02,22.0,8.2
Ancud,20,CL,1563740645,81,-41.87,-73.83,7.0,3.6
Zhigansk,0,RU,1563740645,49,66.77,123.37,12.4,6.04
Ushuaia,75,AR,1563740646,74,-54.81,-68.31,1.0,11.3
Talnakh,0,RU,1563740646,55,69.49,88.39,16.0,3.0
Mahebourg,20,MU,1563740590,94,-20.41,57.7,21.11,1.5
Hobart,75,AU,1563740587,76,-42.88,147.33,11.11,4.6
Belyy Yar,40,RU,1563740656,93,53.6,91.39,10.0,0.84
Lebu,40,ET,1563740657,77,8.96,38.73,15.0,2.1
Mayo,40,CA,1563740657,38,63.59,-135.9,24.0,3.1
Melipilla,20,CL,1563740657,76,-33.69,-71.21,13.0,3.1
Dubbo,27,AU,1563740657,57,-32.25,148.6,9.0,2.6
Muri,20,CH,1563740657,64,46.93,7.49,23.0,1.9
Salalah,90,OM,1563740658,94,17.01,54.1,26.0,2.1
Puerto Ayora,20,EC,1563740658,58,-0.74,-90.35,28.0,5.1
Albany,20,US,1563740658,43,42.65,-73.75,34.44,7.2
Barrow,100,AR,1563740658,36,-38.31,-60.23,11.9,2.97
Saint George,0,GR,1563740514,64,39.45,22.34,27.78,2.1
Seoul,90,KR,1563740659,106,37.57,126.98,25.0,1.5
Cherskiy,100,RU,1563740659,92,68.75,161.3,2.8,6.91
Hermanus,0,ZA,1563740659,69,-34.42,19.24,12.22,0.89
Westerland,90,NL,1563740659,77,52.89,4.93,19.44,2.1
Victoria,75,BN,1563740410,94,5.28,115.24,26.0,0.5
Kaitangata,33,NZ,1563740660,93,-46.28,169.85,7.22,0.45
Morant Bay,20,JM,1563740660,62,17.88,-76.41,30.0,9.3
Port Keats,13,AU,1563740660,86,-14.25,129.55,18.3,2.0
Chuy,39,UY,1563740660,77,-33.69,-53.46,19.8,5.52
Guerrero Negro,0,MX,1563740661,86,27.97,-114.04,19.4,5.21
Saint-Philippe,1,CA,1563740661,45,45.36,-73.48,30.56,6.2
Butaritari,10,KI,1563740661,69,3.07,172.79,28.9,2.68
Simpang,100,ID,1563740661,91,4.36,96.17,21.3,1.5
Provideniya,90,RU,1563740661,93,64.42,-173.23,10.0,6.0
Hilo,90,US,1563740662,74,19.71,-155.08,28.33,2.6
Jiwani,35,PK,1563740662,77,25.05,61.74,27.7,2.8
Codrington,75,AU,1563740662,93,-28.95,153.24,13.33,1.61
Khatanga,0,RU,1563740662,50,71.98,102.47,19.8,2.24
Chino Valley,1,US,1563740662,14,34.76,-112.45,39.44,4.1
Narsingi,57,IN,1563740663,72,18.04,78.43,25.56,2.24
Acari,80,BR,1563740663,50,-6.44,-36.64,27.2,7.8
Smithers,75,CA,1563740644,72,54.78,-127.17,17.0,2.6
Kapaa,75,US,1563740663,74,22.08,-159.32,29.0,6.2
Sioux Lookout,75,CA,1563740663,45,50.1,-91.92,19.0,3.6
Ayan,90,IR,1563740664,33,38.23,44.7,19.9,2.95
Ochamchira,100,GE,1563740664,91,42.71,41.47,21.5,2.29
Saskylakh,81,RU,1563740664,51,71.97,114.09,12.8,6.43
Panacan,75,PH,1563740664,100,7.15,125.66,26.0,1.0
Ust-Donetskiy,100,RU,1563740664,70,47.64,40.87,20.8,5.36
Berlevag,0,NO,1563740665,81,70.86,29.09,18.0,6.7
Dikson,52,RU,1563740665,96,73.51,80.55,3.1,6.28
Phan Thiet,100,VN,1563740665,95,10.93,108.1,23.7,2.56
Ostrovnoy,0,RU,1563740666,83,68.05,39.51,9.9,2.93
Amalapuram,98,IN,1563740676,87,16.58,82.0,27.0,2.22
Cidreira,89,BR,1563740676,76,-30.17,-50.22,18.8,5.35
Carballo,20,ES,1563740676,83,43.21,-8.69,21.67,3.6
Mayskiy,75,RU,1563740677,88,43.63,44.06,22.78,2.0
Taoudenni,58,ML,1563740677,15,22.68,-3.98,40.2,6.94
Erzin,0,TR,1563740677,69,36.95,36.2,27.0,5.1
Hirado,90,JP,1563740677,100,33.32,129.49,26.11,1.0
Thinadhoo,73,MV,1563740555,78,0.53,72.93,27.9,5.95
Port Blair,100,IN,1563740678,82,11.67,92.75,28.1,8.2
Saint-Leu,0,RE,1563740678,68,-21.15,55.28,21.0,2.6
Vaini,100,IN,1563740678,91,15.34,74.49,25.0,2.44
Bethel,90,US,1563740678,93,60.79,-161.76,13.0,3.1
Tual,76,ID,1563740678,82,-5.67,132.75,24.2,8.07
Porto Novo,0,BR,1563740679,46,-23.68,-45.44,23.0,2.1
Pangnirtung,40,CA,1563740679,81,66.15,-65.72,10.0,5.7
Simiti,42,CO,1563740679,48,7.96,-73.94,32.7,1.09
Pandan,100,PH,1563740679,73,11.72,122.09,28.3,2.63
Jiuquan,45,CN,1563740680,54,39.73,98.49,17.9,1.6
Georgetown,40,GY,1563740572,70,6.8,-58.16,31.0,4.1
Kruisfontein,0,ZA,1563740680,26,-34.0,24.73,11.6,5.21
Airai,56,TL,1563740680,60,-8.93,125.41,18.5,1.92
Ridgecrest,0,US,1563740680,14,35.62,-117.67,38.89,0.89
Chokurdakh,100,RU,1563740681,91,70.62,147.9,3.1,7.9
Vinstra,100,NO,1563740681,97,61.6,9.73,8.7,1.42
Leshukonskoye,0,RU,1563740681,93,64.9,45.76,9.7,3.15
Quatre Cocos,20,MU,1563740681,94,-20.21,57.76,21.11,1.5
Isangel,75,VU,1563740681,44,-19.55,169.27,24.0,6.38
Matay,0,EG,1563740682,53,28.42,30.79,25.7,7.19
Vestmanna,99,FO,1563740682,93,62.16,-7.17,12.0,3.6
Lasa,20,CY,1563740682,83,34.92,32.53,26.0,2.1
Saint-Pierre,0,FR,1563740683,56,48.95,4.24,24.0,2.6
Cerkezkoy,0,TR,1563740683,88,41.28,28.0,24.44,3.6
Ribeira Grande,40,PT,1563740683,88,38.52,-28.7,24.0,9.8
Jalingo,100,NG,1563740683,92,10.3,10.93,22.6,3.91
Goderich,0,CA,1563740683,91,43.74,-81.71,25.0,0.45
Brae,100,GB,1563740684,87,60.4,-1.35,15.0,9.3
Tiksi,82,RU,1563740684,79,71.64,128.87,3.2,0.98
Pevek,100,RU,1563740684,92,69.7,170.27,1.5,10.76
Atasu,70,KZ,1563740684,53,48.68,71.64,21.9,6.0
Alzey,1,DE,1563740684,49,49.75,8.12,25.0,2.6
Xai-Xai,30,MZ,1563740685,71,-25.04,33.64,15.4,0.25
Doka,100,SD,1563740685,88,13.52,35.76,22.1,4.16
Marsa Matruh,0,EG,1563740685,65,31.35,27.25,27.0,4.1
Meulaboh,100,ID,1563740685,71,4.14,96.13,27.4,3.82
Bambous Virieux,20,MU,1563740696,94,-20.34,57.76,21.11,1.5
Kinablangan,23,PH,1563740696,84,7.69,126.55,22.4,1.58
Bandarbeyla,100,SO,1563740696,56,9.49,50.81,25.7,12.26
Bredasdorp,0,ZA,1563740696,86,-34.53,20.04,4.0,2.1
Nouadhibou,0,MR,1563740604,69,20.93,-17.03,23.0,9.8
Upernavik,100,GL,1563740696,97,72.79,-56.15,6.3,2.55
Bose,0,IT,1563740697,58,45.46,8.01,29.0,2.1
Nome,90,US,1563740697,78,30.04,-94.42,33.0,1.5
Torbay,90,CA,1563740697,93,47.66,-52.73,11.67,6.7
Clyde River,75,CA,1563740697,87,70.47,-68.59,8.0,4.1
Savannah Bight,0,HN,1563740697,81,16.45,-85.85,28.5,7.74
Mende,0,FR,1563740698,57,44.52,3.5,25.0,1.0
Kavaratti,100,IN,1563740698,75,10.57,72.64,27.9,11.7
Cabedelo,75,BR,1563740698,88,-6.97,-34.84,24.0,4.6
Ponta do Sol,100,BR,1563740698,74,-20.63,-46.0,15.7,2.03
Tuktoyaktuk,90,CA,1563740699,66,69.44,-133.03,10.0,2.6
Tautira,75,PF,1563740699,65,-17.73,-149.15,27.0,6.2
Saldanha,13,PT,1563740699,43,41.42,-6.55,24.8,1.3
Cagliari,20,IT,1563740699,73,46.38,10.88,24.0,1.0
Honningsvag,0,NO,1563740699,63,70.98,25.97,19.0,5.7
Alyangula,100,AU,1563740700,93,-13.85,136.42,11.0,2.33
Esperance,90,AU,1563740700,71,-33.86,121.89,11.0,10.3
Te Anau,33,NZ,1563740700,84,-45.41,167.72,6.9,0.45
Santa Barbara,40,US,1563740476,72,34.42,-119.7,32.78,4.1
Namatanai,74,PG,1563740700,80,-3.66,152.44,26.3,3.11
Richards Bay,0,ZA,1563740701,69,-28.77,32.06,16.6,8.91
Havre-Saint-Pierre,75,CA,1563740701,87,50.23,-63.6,16.0,3.1
Kasongo-Lunda,0,CD,1563740701,24,-6.48,16.82,20.8,1.14
Athabasca,31,CA,1563740701,47,54.72,-113.29,23.5,3.86
Fortuna,20,US,1563740701,68,40.6,-124.16,31.67,4.6
Nikolskoye,100,RU,1563740702,63,59.7,30.79,17.0,1.24
Requena,0,ES,1563740702,65,39.49,-1.1,28.0,3.1
Gainesville,40,US,1563740481,52,29.65,-82.33,34.44,3.1
Champerico,40,MX,1563740702,55,16.38,-93.6,31.0,1.5
Daru,58,PG,1563740702,89,-9.07,143.21,22.1,2.45
Vasilsursk,75,RU,1563740703,98,56.13,46.01,13.7,2.32
Yar-Sale,95,RU,1563740703,77,66.83,70.83,16.2,2.96
Itarema,1,BR,1563740703,72,-2.92,-39.92,25.2,3.97
Jieshi,97,CN,1563740704,86,22.82,115.83,28.89,1.02
Qaanaaq,100,GL,1563740704,76,77.48,-69.36,4.7,1.74
Robertsport,100,LR,1563740704,89,6.75,-11.37,24.6,4.9
Cape Town,0,ZA,1563740636,58,-33.93,18.42,12.22,1.0
Touros,40,BR,1563740704,78,-5.2,-35.46,26.0,4.1
Geraldton,75,CA,1563740705,37,49.72,-86.95,20.0,5.7
Saint-Prosper,1,CA,1563740705,49,46.21,-70.48,24.44,2.24
Vitim,88,RU,1563740705,67,59.44,112.57,12.4,3.45
Sao Joao da Barra,20,BR,1563740705,73,-21.64,-41.05,23.0,7.2
Ravar,1,IR,1563740715,29,31.27,56.81,23.0,1.98
Seymchan,100,RU,1563740716,74,62.93,152.39,8.8,8.29
Banepa,75,NP,1563740716,94,27.63,85.52,22.0,1.5
Muros,20,ES,1563740716,82,42.77,-9.06,25.0,4.1
Zyryanka,84,RU,1563740716,72,65.73,150.89,5.3,9.56
Sao Filipe,73,CV,1563740716,77,14.9,-24.5,24.1,2.82
Axim,12,GH,1563740717,90,4.87,-2.24,24.5,4.57
Mar del Plata,0,AR,1563740717,47,-46.43,-67.52,3.2,1.7
Anisoc,89,GQ,1563740717,99,1.87,10.77,20.2,0.99
San Patricio,0,PY,1563740717,70,-26.98,-56.83,22.9,3.89
Castro,20,CL,1563740717,81,-42.48,-73.76,7.0,3.6
Constitucion,75,MX,1563740718,44,23.99,-104.67,25.0,2.6
Luanda,0,AO,1563740718,88,-8.83,13.24,22.0,3.6
Faanui,44,PF,1563740718,81,-16.48,-151.75,25.3,8.65
Luderitz,0,NA,1563740718,74,-26.65,15.16,13.6,1.38
Wattegama,100,LK,1563740719,97,7.35,80.68,22.2,1.96
Turukhansk,67,RU,1563740719,60,65.8,87.96,13.6,2.06
Siay,100,PH,1563740719,81,7.71,122.86,26.9,1.9
Abu Samrah,0,SY,1563740719,79,35.3,37.18,21.3,5.49
Yellowknife,40,CA,1563740719,50,62.45,-114.38,24.0,5.7
Berdigestyakh,0,RU,1563740720,66,62.1,126.7,13.8,2.22
Tiznit,8,MA,1563740720,92,29.7,-9.73,19.8,3.46
Aden,72,YE,1563740583,43,12.79,45.03,32.9,4.41
Laguna,75,BZ,1563740720,70,16.17,-88.94,30.0,4.1
Tuatapere,17,NZ,1563740720,97,-46.13,167.69,5.56,0.89
Kudahuvadhoo,100,MV,1563740721,73,2.67,72.89,28.7,5.75
Aragarcas,0,BR,1563740721,35,-15.9,-52.25,31.0,4.1
Vazhiny,100,RU,1563740721,66,60.96,34.04,12.0,0.86
Half Moon Bay,40,US,1563740722,64,37.46,-122.43,28.33,4.6
Atuona,100,PF,1563740722,73,-9.8,-139.03,26.9,3.94
Aykhal,0,RU,1563740722,39,65.95,111.51,17.0,1.0
Ahipara,17,NZ,1563740722,75,-35.17,173.16,14.8,6.74
Greeley,90,US,1563740723,83,41.55,-98.53,23.33,3.6
Odienne,60,CI,1563740723,93,9.51,-7.57,22.3,1.01
Jamestown,0,AU,1563740714,73,-33.21,138.6,8.0,5.15
Broome,0,GB,1563740723,64,52.47,1.45,20.56,3.1
College,75,US,1563740723,52,64.86,-147.8,22.0,3.6
Senneterre,75,CA,1563740438,49,48.39,-77.24,20.0,5.1
Lyuban,100,BY,1563740724,85,52.8,28.0,18.4,2.02
Killarney,0,AU,1563740724,94,-28.34,152.3,7.78,1.03
Leningradskiy,100,RU,1563740724,98,69.38,178.42,3.1,7.23
Shakawe,0,BW,1563740724,13,-18.36,21.84,12.0,2.2
Kungurtug,82,RU,1563740724,91,50.6,97.53,7.9,1.33
Amritsar,20,IN,1563740725,84,31.63,74.87,30.0,2.06
Rawson,100,AR,1563740735,53,-43.3,-65.11,6.2,3.87
Poum,20,MK,1563740735,77,41.28,20.71,18.0,1.5
Katima Mulilo,0,NA,1563740736,25,-17.5,24.28,11.0,1.0
Yumen,3,CN,1563740736,49,40.29,97.04,19.5,2.21
Mattru,100,SL,1563740736,95,7.62,-11.83,23.5,1.76
Kant,0,KG,1563740736,44,42.89,74.85,25.0,4.0
Ati,2,TD,1563740736,62,13.21,18.34,28.3,2.65
Worthington,1,US,1563740737,61,43.62,-95.6,26.11,3.6
San Cristobal,0,HN,1563740737,36,14.68,-86.92,30.5,5.38
Megion,0,RU,1563740737,93,61.04,76.11,11.0,2.0
Iqaluit,75,CA,1563740737,87,63.75,-68.52,7.78,7.7
Kodiak,20,US,1563740738,65,39.95,-94.76,28.0,5.1
Grindavik,75,IS,1563740738,77,63.84,-22.43,17.22,6.2
Olkhovatka,2,RU,1563740738,74,50.28,39.3,17.3,0.56
Barsi,16,IN,1563740738,54,29.05,76.02,32.7,2.61
Scarborough,100,GB,1563740738,68,54.28,-0.41,20.0,2.1
Vila Velha,20,BR,1563740739,65,-3.71,-38.6,30.0,6.7
Palora,90,EC,1563740739,100,-1.7,-77.97,18.0,4.6
Cabo San Lucas,40,MX,1563740562,58,22.89,-109.91,32.22,4.1
Russell,40,US,1563740525,54,38.9,-98.86,31.0,3.1
Sayat,0,TM,1563740739,29,38.78,63.88,33.0,6.2
La Ciotat,0,FR,1563740583,54,43.17,5.6,26.67,3.6
Sonoita,1,US,1563740740,26,31.68,-110.66,40.56,6.2
Pouebo,0,NC,1563740740,71,-20.4,164.57,15.7,1.33
Tessalit,0,ML,1563740740,25,20.2,1.01,36.9,2.41
Gat,20,SN,1563740740,74,14.69,-16.54,34.0,5.7
Natal,20,BR,1563740741,74,-5.81,-35.21,26.0,7.7
Traralgon,0,AU,1563740741,91,-38.19,146.54,6.67,1.96
Leh,0,IN,1563740741,33,34.16,77.58,6.5,0.32
Ponot,15,PH,1563740741,89,8.45,123.02,25.4,2.76
Nilanga,0,IN,1563740741,88,18.12,76.75,24.3,5.79
Necochea,100,AR,1563740742,87,-38.55,-58.74,11.11,1.79
Marsabit,17,KE,1563740742,42,2.34,37.99,28.2,8.7
Vieux-Habitants,75,GP,1563740742,58,16.06,-61.77,30.0,5.1
Castanos,5,MX,1563740742,34,26.78,-101.42,35.0,3.44
Harper,1,US,1563740742,36,30.3,-99.24,35.56,4.1
Bratsk,0,RU,1563740743,100,56.15,101.63,12.0,2.0
Kieta,100,PG,1563740743,83,-6.22,155.63,26.1,4.92
Aquiraz,20,BR,1563740743,65,-3.9,-38.39,30.0,6.7
Namibe,74,AO,1563740743,84,-15.19,12.15,20.1,5.85
Yulara,0,AU,1563740744,48,-25.24,130.99,4.0,3.1
Bathsheba,40,BB,1563740744,70,13.22,-59.52,29.0,7.2
Guadalupe,20,MX,1563740725,28,25.68,-100.26,36.0,2.1
Hanzhong,77,CN,1563740754,94,33.08,107.03,22.1,0.5
Arlit,36,NE,1563740755,19,18.74,7.39,38.3,0.64
Kaili,0,ID,1563740755,65,-3.46,120.21,13.6,1.42
Bara,100,NG,1563740755,92,10.41,10.6,22.6,3.91
Karasjok,0,NO,1563740755,72,69.47,25.52,19.0,11.8
Lompoc,1,US,1563740551,64,34.64,-120.46,27.0,6.7
Sarkand,0,KZ,1563740756,38,45.41,79.91,20.2,2.77
Hobyo,28,SO,1563740756,74,5.35,48.53,24.4,10.02
Vagur,100,FO,1563740756,96,61.47,-6.81,11.1,4.98
Mezen,92,RU,1563740756,86,65.85,44.24,7.4,3.67
Ayorou,100,NE,1563740756,45,14.73,0.92,30.1,9.37
Port Elizabeth,1,US,1563740757,50,39.31,-74.98,38.33,5.7
Vila Franca do Campo,40,PT,1563740757,88,37.72,-25.43,23.0,4.6
