City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max temp,Wind speed
Kamloops,20,CA,1563740757,34,50.68,-120.34,28.0,4.6
Severo-Kurilsk,100,RU,1563740757,96,50.68,156.12,7.4,6.39
Key West,40,US,1563740758,56,47.93,-96.78,25.0,4.1
Kavieng,100,PG,1563740758,76,-2.57,150.8,27.5,3.5
Mackay,97,CA,1563740758,33,53.65,-115.58,24.0,5.7
Susanville,1,US,1563740758,22,40.42,-120.65,32.0,3.6
Xiaoshan,0,CN,1563740758,88,30.19,120.26,30.0,2.0
Hasaki,75,JP,1563740759,100,35.73,140.83,21.11,2.6
Kihei,40,US,1563740759,58,20.76,-156.45,30.0,9.3
Kailua,20,US,1563740759,83,21.39,-157.74,30.56,6.2
Placido de Castro,33,BR,1563740759,40,-10.34,-67.19,32.5,1.72
Kathmandu,75,NP,1563740760,94,27.71,85.32,22.0,1.5
Port Hedland,0,AU,1563740760,58,-20.31,118.58,14.0,2.6
Ngunguru,0,NZ,1563740760,95,-35.62,174.5,6.67,1.34
Hofn,100,IS,1563740760,98,64.25,-15.21,4.8,2.86
Songjianghe,100,CN,1563740760,97,42.18,127.48,18.0,2.02
Mikhaylovskoye,33,RU,1563740761,81,43.1,44.64,18.9,1.61
Hami,33,CN,1563740761,37,42.84,93.51,22.6,1.81
La Ronge,20,CA,1563740761,40,55.1,-105.3,23.0,5.1
Vinukonda,100,IN,1563740761,71,16.05,79.74,28.6,3.99
Padang,44,ID,1563740761,79,-0.92,100.36,27.2,3.35
Beringovskiy,100,RU,1563740762,77,63.05,179.32,11.9,6.59
Chulman,100,RU,1563740762,91,56.84,124.9,10.1,1.39
Entre Rios,10,BR,1563740762,85,-11.94,-38.08,19.7,2.89
Coihaique,20,CL,1563740762,56,-45.58,-72.07,5.0,2.1
Srostki,13,RU,1563740763,88,52.42,85.7,12.3,0.92
Kisangani,0,CD,1563740763,77,0.52,25.21,22.5,0.71
San Jeronimo,16,PE,1563740763,44,-13.65,-73.37,15.4,3.87
Lathi,100,IN,1563740764,84,21.72,71.39,26.7,2.57
Galveston,40,US,1563740764,70,40.58,-86.19,34.0,3.1
Assiniboia,29,CA,1563740774,47,49.63,-105.99,23.2,2.79
Yanam,56,IN,1563740774,87,16.73,82.22,27.0,2.29
Buchanan,75,LR,1563740774,94,5.88,-10.05,25.0,1.5
Barkhan,0,PK,1563740775,59,29.9,69.52,27.4,1.28
Sibolga,15,ID,1563740775,78,1.74,98.78,27.1,4.55
Amet,76,IN,1563740775,48,25.3,73.93,34.0,2.06
New Richmond,75,CA,1563740606,77,48.17,-65.87,21.0,1.5
Kirakira,82,SB,1563740775,78,-10.46,161.92,25.2,2.22
Caravelas,13,BR,1563740776,76,-17.73,-39.27,22.3,5.54
Kambia,75,SL,1563740776,74,9.13,-12.92,28.0,5.1
Sur,0,OM,1563740776,80,22.57,59.53,24.9,6.11
Sabha,0,LY,1563740776,17,27.03,14.43,28.8,6.34
Otane,0,NZ,1563740777,94,-39.89,176.62,3.33,0.73
Coswig,79,DE,1563740777,72,51.13,13.58,20.0,2.45
Millinocket,75,US,1563740777,73,45.66,-68.71,27.78,2.6
San Ignacio,97,PE,1563740777,59,-5.15,-79.0,21.9,1.38
Portland,75,US,1563740593,43,43.66,-70.25,33.33,6.2
Aksarka,100,RU,1563740778,72,66.56,67.8,16.9,3.22
Mitchell,90,US,1563740514,69,43.71,-98.03,25.0,4.1
Changji,100,CN,1563740778,89,32.07,116.17,26.3,1.83
Teguise,20,ES,1563740778,73,29.06,-13.56,23.0,8.2
Shimoda,100,JP,1563740778,95,34.7,138.93,24.44,0.89
Bubaque,100,GW,1563740779,83,11.28,-15.83,26.8,5.9
Tura,68,RU,1563740779,67,64.27,100.22,11.6,1.45
Saint Anthony,1,US,1563740779,24,43.97,-111.68,28.0,2.1
Ponta Delgada,40,PT,1563740779,88,37.73,-25.67,23.0,4.6
Cadillac,40,US,1563740780,39,44.25,-85.4,28.33,3.6
Eyl,36,SO,1563740780,52,7.98,49.82,26.0,11.21
Karasburg,0,NA,1563740780,16,-28.01,18.75,16.5,6.21
Inhambane,20,MZ,1563740780,67,-23.87,35.38,16.0,2.6
Pisco,75,PE,1563740780,30,-13.71,-76.2,22.0,4.6
Michigan City,90,US,1563740781,83,41.71,-86.9,26.0,4.6
Kumba,100,CM,1563740781,89,4.64,9.44,23.9,1.69
Banda Aceh,100,ID,1563740781,69,5.56,95.32,28.5,6.46
Vostok,69,RU,1563740781,90,46.45,135.83,17.6,2.2
Mandalgovi,100,MN,1563740781,58,45.76,106.27,19.4,5.36
Zabol,0,IR,1563740782,26,31.03,61.49,36.0,12.9
Grand-Santi,36,GF,1563740782,94,4.27,-54.38,26.0,1.53
Prabumulih,43,ID,1563740782,98,-3.5,104.19,22.3,1.11
Mastic Beach,1,US,1563740613,52,40.77,-72.85,36.67,6.2
Saint-Augustin,1,CA,1563740782,48,45.63,-73.98,30.56,7.7
Noumea,90,NC,1563740699,87,-22.28,166.46,15.0,1.0
Kargasok,95,RU,1563740783,72,59.06,80.87,13.4,0.65
Kem,22,UG,1563740783,89,2.68,33.77,18.5,0.61
Tsumeb,0,NA,1563740783,10,-19.25,17.72,14.3,3.93
Santiago del Estero,100,AR,1563740783,39,-27.8,-64.26,27.5,2.49
Obo,98,CF,1563740783,92,5.39,26.49,20.0,0.98
Dakar,20,SN,1563740792,74,14.69,-17.45,28.0,5.7
Portlethen,75,GB,1563740794,87,57.05,-2.13,15.56,5.1
Vaitape,44,PF,1563740794,81,-16.52,-151.75,25.3,8.65
Mehran,0,IR,1563740794,28,33.12,46.17,27.0,3.1
Verkhnyaya Toyma,0,RU,1563740795,81,62.24,45.0,13.2,3.39
Kitami,47,JP,1563740795,73,43.8,143.9,17.78,2.68
Atbasar,58,KZ,1563740795,76,51.81,68.36,19.1,2.56
Teeli,27,RU,1563740795,83,51.01,90.2,10.1,0.68
Blagoyevo,100,RU,1563740795,89,63.37,47.92,14.4,3.42
Clonakilty,75,IE,1563740796,93,51.62,-8.87,18.0,9.8
Dingle,100,PH,1563740796,86,11.0,122.67,24.0,1.08
Cassia,90,US,1563740796,78,28.89,-81.47,31.67,4.1
Iskateley,0,RU,1563740796,94,67.68,53.15,4.5,3.16
Sao Miguel do Araguaia,49,BR,1563740797,34,-13.28,-50.16,28.7,2.04
Ak-Dovurak,22,RU,1563740797,89,51.17,90.6,7.9,1.42
Dunedin,0,NZ,1563740797,99,-45.87,170.5,8.33,5.29
Marawi,30,PH,1563740797,91,8.0,124.29,24.44,1.79
Mamallapuram,75,IN,1563740798,88,12.63,80.17,27.0,4.1
Katete,52,UG,1563740798,91,-0.78,29.75,17.4,1.02
Chernyshevskiy,0,RU,1563740798,74,63.01,112.47,11.9,1.99
Prince Rupert,75,CA,1563740798,72,54.32,-130.32,17.0,2.1
Tarabuco,0,BO,1563740799,12,-19.18,-64.92,20.0,7.7
Manzanillo,75,MX,1563740798,74,19.05,-104.32,30.0,3.1
Kindu,5,CD,1563740799,68,-2.95,25.92,23.5,1.1
Maragogi,28,BR,1563740799,93,-9.01,-35.22,21.1,2.18
Port Macquarie,0,AU,1563740560,81,-31.43,152.91,6.0,1.5
Narasannapeta,0,IN,1563740799,90,18.42,84.04,26.5,0.56
Waipawa,0,NZ,1563740800,94,-39.94,176.59,3.33,0.73
Witu,20,KE,1563740800,3,-2.39,40.44,25.0,1.5
Kendari,22,ID,1563740800,97,-3.99,122.52,19.9,0.95
Joensuu,0,FI,1563740800,72,62.6,29.76,16.11,0.66
Jacareacanga,0,BR,1563740801,45,-6.22,-57.76,31.1,1.03
Astoria,90,US,1563740801,77,46.19,-123.83,28.89,3.1
Paamiut,100,GL,1563740801,92,61.99,-49.67,5.8,6.11
Srednekolymsk,100,RU,1563740801,77,67.46,153.71,4.9,5.89
Kiruna,99,SE,1563740802,87,67.86,20.23,16.0,3.1
Bereda,20,ES,1563740802,83,43.27,-7.54,21.0,3.6
Marovoay,0,MG,1563740802,53,-16.11,46.64,23.0,2.1
Mananjary,31,MG,1563740802,83,-19.16,46.8,11.8,1.63
Fukue,75,JP,1563740803,88,35.03,136.69,26.11,3.6
Belmonte,0,PT,1563740813,64,40.36,-7.35,31.67,1.28
Biak,28,ID,1563740813,87,-0.91,122.88,13.7,1.82
Poya,15,NC,1563740813,69,-21.35,165.16,18.5,3.9
Sangar,0,RU,1563740814,57,63.92,127.47,16.6,2.84
Piranshahr,38,IR,1563740814,27,36.7,45.14,17.8,0.7
Lodja,81,CD,1563740814,53,-3.52,23.6,25.3,0.62
Narrabri,81,AU,1563740814,44,-30.33,149.78,15.0,6.7
Ha Giang,100,VN,1563740815,97,22.83,104.99,18.7,1.32
Kolyvan,54,RU,1563740815,93,55.31,82.74,13.0,2.0
Kachug,3,RU,1563740815,93,53.96,105.89,12.1,0.53
Ilulissat,40,GL,1563740815,44,69.22,-51.1,16.0,3.6
Lorengau,84,PG,1563740815,82,-2.02,147.27,26.7,3.33
Luganville,75,VU,1563740816,73,-15.51,167.18,23.0,5.1
Lazaro Cardenas,40,MX,1563740816,20,28.39,-105.62,35.0,5.1
Jiayuguan,45,CN,1563740816,54,39.77,98.29,17.9,1.6
Grootfontein,0,NA,1563740816,46,-19.56,18.1,6.6,2.15
Kenai,1,US,1563740816,63,60.55,-151.26,21.67,3.6
Santa Cruz de Tenerife,20,ES,1563740570,93,28.47,-16.25,24.0,7.2
Lagoa,0,PT,1563740817,73,37.14,-8.45,23.0,2.6
Jutai,2,BR,1563740817,91,-1.71,-47.89,24.5,1.24
Araouane,19,ML,1563740817,28,18.9,-3.53,36.4,5.84
Nanortalik,99,GL,1563740818,91,60.14,-45.24,4.3,1.51
Nago,0,IT,1563740818,65,45.88,10.89,31.0,2.1
Andoain,90,ES,1563740818,73,43.22,-2.02,24.0,1.5
Tarbagatay,20,RU,1563740818,77,51.48,107.36,19.0,2.0
Kushima,95,JP,1563740818,98,31.5,131.29,24.44,0.73
Bima,100,ID,1563740819,98,-8.45,118.73,17.7,0.14
Murwara,12,IN,1563740819,71,23.85,80.4,28.3,3.08
Ambalavao,18,MG,1563740819,85,-21.83,46.94,8.8,2.04
Tanabe,90,JP,1563740819,90,33.73,135.39,24.8,8.64
Bennettsville,1,US,1563740820,37,34.62,-79.68,37.22,5.1
Derzhavinsk,70,KZ,1563740820,78,51.1,66.31,19.9,9.18
Nelson Bay,100,AU,1563740820,100,-32.72,152.14,14.44,2.1
Denpasar,99,ID,1563740574,94,-8.65,115.22,20.9,2.29
Bilma,74,NE,1563740820,9,18.69,12.92,35.8,2.33
Bambanglipuro,100,ID,1563740821,85,-7.95,110.28,24.0,5.02
Tonota,0,BW,1563740821,58,-21.44,27.46,14.0,4.1
Barao de Melgaco,0,BR,1563740821,25,-16.19,-55.97,31.0,5.1
Carutapera,45,BR,1563740821,80,-1.2,-46.02,25.8,3.75
Kefalos,0,GR,1563740821,54,36.75,26.96,28.0,7.7
Rosetown,18,CA,1563740822,57,51.55,-107.99,23.33,1.26
Rocha,90,UY,1563740832,68,-34.48,-54.34,22.0,7.92
Knysna,0,ZA,1563740832,61,-34.04,23.05,9.0,2.1
Sarishabari,100,BD,1563740832,80,24.75,89.83,28.7,5.04
Alofi,75,NU,1563740833,83,-19.06,-169.92,25.0,5.7
Amasia,30,AM,1563740833,49,40.96,43.79,23.0,6.7
Grevesmuhlen,20,DE,1563740833,63,53.87,11.18,19.0,2.6
Sabang,91,PH,1563740833,92,13.8,121.11,26.11,0.4
Skelleftea,12,SE,1563740833,55,64.75,20.95,19.0,2.1
Ambilobe,95,MG,1563740834,81,-13.19,49.05,23.1,2.06
Upington,0,ZA,1563740834,34,-28.46,21.24,10.0,3.6
Lusambo,0,CD,1563740834,33,-4.97,23.44,22.6,0.69
Verkhoyansk,2,RU,1563740834,58,67.55,133.39,6.3,3.78
Manakara,0,MG,1563740834,68,-22.14,48.01,15.9,4.4
Broken Hill,0,AU,1563740834,64,-31.97,141.45,2.0,2.6
Faya,0,SA,1563740835,12,18.39,42.45,28.0,2.1
Klaksvik,96,FO,1563740835,93,62.23,-6.59,12.0,3.6
Lavrentiya,84,RU,1563740835,78,65.58,-170.99,11.6,4.98
Birao,64,CF,1563740835,86,10.3,22.78,23.2,2.14
San Javier,55,BR,1563740836,62,-27.87,-55.13,23.33,0.45
Yantal,0,RU,1563740836,80,56.85,105.25,11.3,0.38
Cape Canaveral,20,US,1563740836,79,28.41,-80.6,31.11,4.1
Narsaq,100,GL,1563740836,71,60.91,-46.05,13.0,1.5
Takayama,100,JP,1563740836,91,36.14,137.25,25.0,1.37
Kharitonovo,100,RU,1563740837,98,61.4,47.5,14.1,2.62
Linxia,55,CN,1563740837,83,35.6,103.21,9.9,1.17
Dina,10,PK,1563740837,50,33.03,73.6,32.6,2.13
Graaff-Reinet,0,ZA,1563740837,15,-32.25,24.53,10.8,5.35
Naryan-Mar,0,RU,1563740837,94,67.67,53.09,4.5,3.16
Miura,90,JP,1563740838,100,35.17,139.64,24.44,2.63
Tilichiki,0,RU,1563740838,66,60.47,166.1,11.5,7.84
Steubenville,90,US,1563740665,78,40.37,-80.63,32.22,5.1
Hilton Head Island,20,US,1563740838,62,32.16,-80.75,35.0,5.7
Nemuro,100,JP,1563740838,91,43.32,145.57,13.6,4.51
Sumenep,42,ID,1563740839,92,-7.02,113.87,21.7,3.09
Bastia,40,IT,1563740839,73,44.6,8.98,25.0,1.5
Soimi,91,RO,1563740839,69,46.68,22.12,23.0,2.6
Najran,0,SA,1563740839,13,17.54,44.22,32.0,3.1
Souillac,0,FR,1563740840,53,45.6,-0.6,26.0,4.1
Maniitsoq,96,GL,1563740840,89,65.42,-52.9,8.1,3.83
Novoselitskoye,90,RU,1563740840,83,44.75,43.44,25.56,4.0
Beliator,100,IN,1563740840,74,23.33,87.22,28.7,5.18
Port Lincoln,93,AU,1563740840,75,-34.72,135.86,15.6,14.69
Queanbeyan,0,AU,1563740841,92,-35.35,149.23,3.33,0.64
Valdivia,75,CL,1563740841,87,-39.81,-73.25,9.0,2.1
Peleduy,58,RU,1563740841,58,59.63,112.75,14.3,5.79
Banff,0,CA,1563740841,32,51.18,-115.57,16.6,2.92
Cayenne,91,GF,1563740841,74,4.94,-52.33,28.0,3.6
Laureles,40,MX,1563740852,35,29.18,-110.87,38.89,5.1
Kloulklubed,75,PW,1563740852,88,7.04,134.26,26.0,2.6
Sarahan,9,IN,1563740852,90,31.51,77.79,14.6,0.84
Henties Bay,7,NA,1563740852,95,-22.12,14.28,12.22,1.79
Ust-Kuyga,100,RU,1563740852,81,70.0,135.55,3.9,3.16
Illintsi,9,UA,1563740853,80,49.11,29.2,18.4,2.06
Coshocton,75,US,1563740691,59,40.27,-81.86,33.0,2.6
Kon Tum,100,VN,1563740853,99,14.36,108.0,20.8,0.18
Le Port,71,FR,1563740853,79,42.87,1.37,25.0,2.68
Jimma,100,ET,1563740854,98,7.67,36.84,13.6,0.42
Shelburne,20,CA,1563740854,42,44.08,-80.2,30.0,5.7
Manokwari,95,ID,1563740796,83,-0.87,134.08,22.9,2.61
San Policarpo,90,PH,1563740854,90,12.18,125.51,25.0,2.41
Hambantota,100,LK,1563740855,79,6.12,81.12,27.5,9.25
Lafiagi,0,NG,1563740855,86,8.85,5.42,24.8,2.3
Rabo de Peixe,40,PT,1563740855,88,37.8,-25.58,23.0,4.6
Biskupiec,0,PL,1563740855,73,53.87,20.96,21.0,4.1
Boden,0,SE,1563740856,72,65.83,21.69,18.0,2.6
Gobabis,0,NA,1563740856,16,-22.45,18.97,11.4,5.89
Kadnikov,54,RU,1563740856,96,59.5,40.34,9.8,2.12
Mecca,82,SA,1563740740,33,21.43,39.83,31.1,3.05
Tezu,100,IN,1563740856,85,27.93,96.16,23.2,0.57
Shingu,100,JP,1563740857,98,33.72,135.99,20.8,2.17
San Rafael,15,AR,1563740857,38,-34.61,-68.33,10.4,5.73
Katsuura,75,JP,1563740857,94,33.93,134.5,25.0,3.1
Itoman,75,JP,1563740857,83,26.12,127.67,28.0,1.5
Boyolangu,5,ID,1563740858,95,-8.09,111.9,19.3,1.67
Vardo,75,US,1563740858,56,39.62,-77.74,37.22,4.1
Ornskoldsvik,17,SE,1563740857,72,63.29,18.72,17.0,1.5
Taksimo,100,RU,1563740858,94,56.36,114.84,12.3,0.16
Haines Junction,100,CA,1563740859,92,60.75,-137.51,10.4,1.6
El Tocuyo,20,VE,1563740859,48,9.79,-69.8,30.0,4.6
Los Llanos de Aridane,20,ES,1563740859,73,28.66,-17.92,23.0,6.7
General Roca,40,AR,1563740859,26,-39.03,-67.58,14.0,7.2
Port-Gentil,40,GA,1563740604,94,-0.72,8.78,24.0,3.6
Nsanje,0,MZ,1563740860,88,-16.92,35.26,15.8,3.27
Larap,100,PH,1563740860,77,14.3,122.65,28.2,2.18
Tonantins,65,BR,1563740860,94,-2.86,-67.77,26.0,1.78
Bayangol,100,MN,1563740860,88,48.91,106.09,16.3,2.61
Sarankhola,100,BD,1563740860,85,22.31,89.79,27.7,3.05
Jiazi,0,CN,1563740861,94,19.61,110.49,26.0,2.0
Lazdijai,100,LT,1563740861,96,54.23,23.51,16.6,3.89
Barranca,9,PE,1563740871,86,-10.75,-77.76,17.0,5.15
Vestmannaeyjar,100,IS,1563740871,91,63.44,-20.27,12.0,6.06
Altamont,40,CA,1563740872,46,49.4,-98.5,22.22,5.1
North Bend,1,US,1563740872,64,43.41,-124.22,28.33,7.2
Makakilo City,75,US,1563740872,61,21.35,-158.09,30.56,3.6
Tynda,100,RU,1563740872,98,55.15,124.74,11.4,1.83
Cordoba,67,AR,1563740873,4,-27.78,-67.24,24.0,13.13
Warmbad,0,DE,1563740873,100,50.67,13.08,20.0,1.0
Husavik,49,CA,1563740873,36,50.56,-96.99,22.78,1.71
Kopavogur,75,IS,1563740873,72,64.11,-21.91,17.22,2.6
Arica,0,CL,1563740874,63,-18.48,-70.32,19.0,5.1
Rio Claro,0,BR,1563740874,46,-22.41,-47.56,22.0,3.6
Guangyuan,100,CN,1563740874,97,32.43,105.86,21.6,1.25
Naze,100,NG,1563740875,94,5.43,7.07,23.3,2.31
Plastun,100,RU,1563740875,97,44.76,136.29,15.3,2.27
Ballina,90,IE,1563740875,100,54.11,-9.15,18.89,8.7
Shubarshi,0,KZ,1563740875,42,48.59,57.19,23.0,3.26
Itacarambi,71,BR,1563740875,52,-15.1,-44.09,21.4,2.58
Almeria,20,ES,1563740592,69,36.84,-2.46,28.0,8.7
Hirara,0,JP,1563740876,81,24.8,125.28,28.1,5.62
Batagay-Alyta,100,RU,1563740876,82,67.8,130.41,2.6,1.11
Nguru,100,NG,1563740876,73,12.88,10.45,25.0,3.03
Tevriz,15,RU,1563740876,81,57.51,72.4,14.1,2.24
Miri,100,NG,1563740877,88,10.31,9.75,22.2,1.87
Mount Isa,0,AU,1563740877,48,-20.73,139.49,5.0,1.0
Pinawa,8,CA,1563740674,44,50.15,-95.88,22.78,2.24
Mahon,75,IE,1563740877,93,51.89,-8.4,18.0,9.8
Lata,0,IN,1563740877,83,30.78,78.62,5.1,0.36
Jasper,20,US,1563740878,62,33.83,-87.28,32.22,2.6
Kualakapuas,77,ID,1563740878,95,-3.01,114.39,21.9,1.74
Katobu,1,ID,1563740878,94,-4.94,122.53,20.2,1.3
Sao Desiderio,6,BR,1563740879,43,-12.36,-44.97,23.4,1.41
Yeppoon,90,AU,1563740879,82,-23.13,150.74,17.0,2.6
Weihe,100,CN,1563740879,97,32.99,105.33,18.1,3.5
